Common_Name,Family,Scientific_Name,Threat_Level,US_Nativity
Norway maple,Aceraceae,Acer platanoides L.,1,Exotic
Japanese chaff flower,Amaranthaceae,Achyranthes japonica (Miq.) Nakai,1,Exotic
creeping bentgrass,Poaceae,Agrostis stolonifera L.,1,Exotic
tree-of-heaven,Simaroubaceae,Ailanthus altissima (P. Mill.) Swingle,1,Exotic
chocolate vine,Lardizabalaceae,Akebia quinata (Houtt.) Dcne.,1,Exotic
mimosa,Fabaceae (Leguminosae),Albizia julibrissin Durazz.,1,Exotic
garlic mustard,Brassicaceae,Alliaria petiolata (Bieb.) Cavara & Grande,1,Exotic
cultivated garlic,Amaryllidaceae,Allium sativum L.,1,Exotic
wild garlic,Amaryllidaceae,Allium vineale L.,1,Exotic
European black alder,Betulaceae,Alnus glutinosa (L.) Gaertn.,1,Exotic
alligatorweed,Amaranthaceae,Alternanthera philoxeroides (Mart.) Griseb.,1,Exotic
porcelain-berry,Vitaceae,Ampelopsis glandulosa var. brevipedunculata (Maxim.) Momiy.,1,Exotic
common burdock,Asteraceae,Arctium minus Bernh.,1,Exotic
thymeleaf sandwort,Caryophyllaceae,Arenaria serpyllifolia L.,1,Exotic
mugwort,Asteraceae,Artemisia vulgaris L.,1,Exotic
"small carpetgrass, joint-head grass",Poaceae,Arthraxon hispidus (Thunb.) Makino,1,Exotic
giant reed,Poaceae,Arundo donax L.,1,Exotic
yellow rocket,Brassicaceae,Barbarea vulgaris Ait. f.,1,Exotic
Japanese barberry,Berberidaceae,Berberis thunbergii DC.,1,Exotic
field brome,Poaceae,Bromus arvensis L.,1,Exotic
rescuegrass,Poaceae,Bromus catharticus Vahl,1,Exotic
soft brome,Poaceae,Bromus hordeaceus L.,1,Exotic
smooth brome,Poaceae,Bromus inermis Leyss.,1,Exotic
Japanese brome,Poaceae,Bromus japonicus Thunb.,1,Exotic
bald brome,Poaceae,Bromus racemosus L.,1,Exotic
cheatgrass,Poaceae,Bromus tectorum L.,1,Exotic
paper-mulberry,Moraceae,Broussonetia papyrifera (L.) L'Hér. ex Vent.,1,Exotic
butterflybush,Scrophulariaceae,Buddleja davidii Franch.,1,Exotic
corn gromwell,Boraginaceae,Buglossoides arvensis (L.) I.M. Johnston,1,Exotic
balloonvine,Sapindaceae,Cardiospermum halicacabum L.,1,Exotic
spiny plumeless thistle,Asteraceae,Carduus acanthoides L.,1,Exotic
musk thistle,Asteraceae,Carduus nutans L.,1,Exotic
oriental bittersweet,Celastraceae,Celastrus orbiculatus Thunb.,1,Exotic
spotted knapweed,Asteraceae,Centaurea stoebe ssp. micranthos (Gugler) Hayek,1,Exotic
lambsquarters,Chenopodiaceae,Chenopodium album L,1,Exotic
chicory,Asteraceae,Cichorium intybus L.,1,Exotic
Canada thistle,Asteraceae,Cirsium arvense (L.) Scop.,1,Exotic
bull thistle,Asteraceae,Cirsium vulgare (Savi) Ten.,1,Exotic
sweet autumn virginsbower,Ranunculaceae,Clematis terniflora DC,2,Exotic
Asiatic dayflower,Commelinaceae,Commelina communis L.,2,Exotic
poison hemlock,Apiaceae,Conium maculatum L.,2,Exotic
field bindweed,Convolvulaceae,Convolvulus arvensis L.,2,Exotic
piedmont bedstraw,Rubiaceae,Cruciata pedemontana (Bellardi) Ehrend.,2,Exotic
"Queen Anne's lace, wild carrot",Apiaceae,Daucus carota L.,2,Exotic
fuzzy pride-of-Rochester,Hydrangeaceae,Deutzia scabra Thunb.,2,Exotic
"didymo, rock snot",Cymbellaceae,Didymosphenia geminata (Lyngbye) M. Schmidt,2,Exotic
Chinese yam,Dioscoreaceae,Dioscorea polystachya Turcz.,2,Exotic
common teasel,Dipsacaceae,Dipsacus fullonum L.,2,Exotic
cutleaf teasel,Dipsacaceae,Dipsacus laciniatus L.,2,Exotic
barnyardgrass,Poaceae,Echinochloa crus-galli (L.) Beauv,2,Exotic
Brazilian waterweed,Hydrocharitaceae,Egeria densa Planch.,2,Exotic
common water hyacinth,Pontederiaceae,Eichhornia crassipes (Mart.) Solms,2,Exotic
Russian olive,Elaeagnaceae,Elaeagnus angustifolia L.,2,Exotic
autumn olive,Elaeagnaceae,Elaeagnus umbellata Thunb.,2,Exotic
goosegrass,Poaceae,Eleusine indica (L.) Gaertn.,2,Exotic
quackgrass,Poaceae,Elymus repens (L.) Gould,2,Exotic
stinkgrass,Poaceae,Eragrostis cilianensis (All.) Vign. ex Janchen,2,Exotic
weeping lovegrass,Poaceae,Eragrostis curvula (Schrad.) Nees,2,Exotic
winged burning bush,Celastraceae,Euonymus alatus (Thunb.) Sieb.,2,Exotic
winter creeper,Celastraceae,Euonymus fortunei (Turcz.) Hand.-Maz.,2,Exotic
leafy spurge,Euphorbiaceae,Euphorbia esula L.,2,Exotic
mulberryweed,Moraceae,Fatoua villosa (Thunb.) Nakai,2,Exotic
tall fescue,Poaceae,Festuca arundinacea Schreb.,2,Exotic
meadow fescue,Poaceae,Festuca pratensis Huds.,2,Exotic
"lesser celandine, fig buttercup",Ranunculaceae,Ficaria verna Huds.,2,Exotic
glossy buckthorn,Rhamnaceae,Frangula alnus Mill.,2,Exotic
ground ivy,Lamiaceae,Glechoma hederacea L.,2,Exotic
English ivy,Araliaceae,Hedera helix L.,2,Exotic
tawny daylily,Liliaceae,Hemerocallis fulva (L.) L.,2,Exotic
dames rocket,Brassicaceae,Hesperis matronalis L.,2,Exotic
rose of Sharon,Malvaceae,Hibiscus syriacus L.,2,Exotic
common velvetgrass,Poaceae,Holcus lanatus L.,2,Exotic
Japanese hop,Cannabaceae,Humulus japonicus Siebold & Zucc.,2,Exotic
hydrilla,Hydrocharitaceae,Hydrilla verticillata (L. f.) Royle,2,Exotic
common St. Johnswort,Clusiaceae,Hypericum perforatum L.,2,Exotic
ivyleaf morning-glory,Convolvulaceae,Ipomoea hederacea Jacq.,2,Exotic
tall morning-glory,Convolvulaceae,Ipomoea purpurea (L.) Roth,2,Exotic
yellow iris,Iridaceae,Iris pseudacorus L.,2,Exotic
goldenrain tree,Sapindaceae,Koelreuteria paniculata Laxm.,2,Exotic
Korean lespedeza,Fabaceae (Leguminosae),Kummerowia stipulacea (Maxim.) Makino,2,Exotic
Japanese clover,Fabaceae (Leguminosae),Kummerowia striata (Thunb.) Schindl.,2,Exotic
willowleaf lettuce,Asteraceae,Lactuca saligna L.,2,Exotic
henbit,Lamiaceae,Lamium amplexicaule L.,2,Exotic
spotted deadnettle,Lamiaceae,Lamium maculatum L.,2,Exotic
purple deadnettle,Lamiaceae,Lamium purpureum L.,2,Exotic
shrubby lespedeza,Fabaceae (Leguminosae),Lespedeza bicolor Turcz.,2,Exotic
sericea lespedeza,Fabaceae (Leguminosae),Lespedeza cuneata (Dum.-Cours.) G. Don,2,Exotic
Thunberg lespedeza,Fabaceae (Leguminosae),Lespedeza thunbergii (DC.) Nakai,3,Exotic
oxeye daisy,Asteraceae,Leucanthemum vulgare Lam.,3,Exotic
Chinese privet,Oleaceae,Ligustrum sinense Lour.,3,Exotic
annual ryegrass,Poaceae,Lolium multiflorum Lam.,3,Exotic
Japanese honeysuckle,Caprifoliaceae,Lonicera japonica Thunb.,3,Exotic
Amur honeysuckle,Caprifoliaceae,Lonicera maackii (Rupr.) Herder,3,Exotic
Morrow's honeysuckle,Caprifoliaceae,Lonicera morrowii Gray,3,Exotic
Tatarian honeysuckle,Caprifoliaceae,Lonicera tatarica L.,3,Exotic
"showy fly honeysuckle, Bell's honeysuckle",Caprifoliaceae,Lonicera x bella Zabel [morrowii × tatarica],3,Exotic
birdsfoot trefoil,Fabaceae (Leguminosae),Lotus corniculatus L.,3,Exotic
"creeping yellow loosestrife, creeping Jenny",Primulaceae,Lysimachia nummularia L.,3,Exotic
purple loosestrife,Lythraceae,Lythrum salicaria L.,3,Exotic
leatherleaf mahonia,Berberidaceae,Mahonia bealei (Fortune) Carr.,3,Exotic
black medic,Fabaceae (Leguminosae),Medicago lupulina L.,3,Exotic
white sweetclover,Fabaceae (Leguminosae),Melilotus albus Medikus,3,Exotic
yellow sweet-clover,Fabaceae (Leguminosae),Melilotus officinalis (L.) Lam.,3,Exotic
spearmint,Lamiaceae,Mentha spicata L.,3,Exotic
peppermint,Lamiaceae,Mentha x piperita L. (pro sp.),3,Exotic
Japanese stiltgrass,Poaceae,Microstegium vimineum (Trin.) A. Camus,3,Exotic
thoroughwort pennycress,Brassicaceae,Microthlaspi perfoliatum (L.) F.K. Mey.,3,Exotic
Chinese silvergrass,Poaceae,Miscanthus sinensis Anderss.,3,Exotic
white mulberry,Moraceae,Morus alba L.,3,Exotic
miniature beefsteakplant,Lamiaceae,Mosla dianthera (Buch.-Ham. ex Roxb.) Maxim.,3,Exotic
brittleleaf naiad,Najadaceae,Najas minor All.,3,Exotic
sacred bamboo,Berberidaceae,Nandina domestica Thunb.,3,Exotic
watercress,Brassicaceae,Nasturtium officinale R. Brown,3,Exotic
catnip,Lamiaceae,Nepeta cataria L.,3,Exotic
star-of-Bethlehem,Asparagaceae,Ornithogalum umbellatum L.,3,Exotic
yellow woodsorrel,Oxalidaceae,Oxalis stricta L.,3,Native
dallisgrass,Poaceae,Paspalum dilatatum Poir.,3,Exotic
wild parsnip,Apiaceae,Pastinaca sativa L.,3,Exotic
princesstree,Scrophulariaceae,Paulownia tomentosa (Thunb.) Sieb. & Zucc. ex Steud.,3,Exotic
perilla mint,Lamiaceae,Perilla frutescens (L.) Britton,3,Exotic
ladysthumb,Polygonaceae,Persicaria maculosa S.F. Gray,3,Exotic
"mile-a-minute vine, Asiatic tearthumb",Polygonaceae,Persicaria perfoliata (L.) H. Gross,3,Exotic
Amur corktree,Rutaceae,Phellodendron amurense Rupr.,3,Exotic
common reed,Poaceae,Phragmites australis (Cavanilles) Trinius ex Steudel,3,Exotic
golden bamboo,Poaceae,Phyllostachys aurea Carr. ex A.& C. Rivière,3,Exotic
annual bluegrass,Poaceae,Poa annua L.,3,Exotic
Canada bluegrass,Poaceae,Poa compressa L.,3,Exotic
Kentucky bluegrass,Poaceae,Poa pratensis L.,3,
Oriental lady's thumb,Polygonaceae,Polygonum cespitosum var. cespitosum Blume,3,Exotic
white poplar,Salicaceae,Populus alba L.,3,Exotic
curly-leaved pondweed,Potamogetonaceae,Potamogeton crispus L.,3,Exotic
false strawberry,Rosaceae,Potentilla indica (Andr.) Wolf,4,Exotic
sulfur cinquefoil,Rosaceae,Potentilla recta L.,4,Exotic
Mahaleb cherry,Rosaceae,Prunus mahaleb L.,4,Exotic
kudzu,Fabaceae (Leguminosae),Pueraria montana var. lobata (Willd.) Maesen & S. Almeida,4,Exotic
Callery pear (Bradford pear),Rosaceae,Pyrus calleryana Decne.,4,Exotic
sawtooth oak,Fagaceae,Quercus acutissima Carruthers,4,Exotic
bulbous buttercup,Ranunculaceae,Ranunculus bulbosus L.,4,Exotic
Japanese knotweed,Polygonaceae,Reynoutria japonica Sieb. & Zucc.,4,Exotic
giant knotweed,Polygonaceae,Reynoutria sachalinensis F. Schmidt ex Maxim.,4,Exotic
"common buckthorn, European buckthorn",Rhamnaceae,Rhamnus cathartica L.,4,Exotic
jetbead,Rosaceae,Rhodotypos scandens (Thunb.) Makino,4,Exotic
multiflora rose,Rosaceae,Rosa multiflora Thunb.,4,Exotic
Himalayan blackberry,Rosaceae,Rubus bifrons Vest ex Tratt.,4,Exotic
wine raspberry,Rosaceae,Rubus phoenicolasius Maxim.,4,Exotic
red sorrel,Polygonaceae,Rumex acetosella L.,4,Exotic
purple crown-vetch,Fabaceae (Leguminosae),Securigera varia (L.) Lassen,4,Exotic
giant foxtail,Poaceae,Setaria faberi Herrm.,4,Exotic
bristly foxtail,Poaceae,Setaria verticillata (L.) Beauv.,4,Exotic
green foxtail,Poaceae,Setaria viridis (L.) Beauv.,4,Exotic
bittersweet nightshade,Solanaceae,Solanum dulcamara L.,4,Exotic
spiny sowthistle,Asteraceae,Sonchus asper (L.) Hill,4,Exotic
annual sowthistle,Asteraceae,Sonchus oleraceus L.,4,Exotic
johnsongrass,Poaceae,Sorghum halepense (L.) Pers.,4,Exotic
Japanese spiraea,Rosaceae,Spiraea japonica L. f.,4,Exotic
common chickweed,Caryophyllaceae,Stellaria media (L.) Vill.,4,Exotic
roadside pennycress,Brassicaceae,Thlaspi alliaceum L.,4,Exotic
spreading hedgeparsley,Apiaceae,Torilis arvensis (Huds.) Link,4,Exotic
"Japanese hedge-parsley, erect hedgeparsley",Apiaceae,Torilis japonica (Houtt.) DC.,4,Exotic
large hop clover,Fabaceae (Leguminosae),Trifolium campestre Schreb.,4,Exotic
red clover,Fabaceae (Leguminosae),Trifolium pratense L.,4,Exotic
white clover,Fabaceae (Leguminosae),Trifolium repens L.,4,Exotic
coltsfoot,Asteraceae,Tussilago farfara L.,4,Exotic
hybrid cattail,Typhaceae,Typha x glauca Godr. [angustifolia x latifolia],4,Native
